Collected by,Sample Date,Year,JV_ID,Site Name,Water Filtered (ml),Water Temp (C),pH,Specific Conductivity (uS/cm),Dissolved Oxygen (mg/L),Turbidity (NTU),Sky Code,Precipitation Last 24hrs,Location in waterway,Dominant Substrate,Water Clarity, Observed Flow,Dominant Land Use,Animal Presence,Evidence of Fire,Beaufort Scale (Observed Wind),Flow (cfs),SWAMP Station Code,Sample Number,Notes,Longitude,Latitude
,8/4/2021,,8XNGYLAK,Arnot creek,300,11.8,8.1,135,10,0.7,NR,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,534arc279,,,-119.7999,38.4024
,8/28/2020,,6OQTOL3R,Bear River,220,17.1,7.92,40.5,8.82,0.71,Clear,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,516PS0250,,"smokey air, fish present",-120.9944,39.0811
,6/2/2021,,FQDGJ06F,Blue slides creek,240,17.1,8,354.9,9.35,5.21,NR,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,111fs0008,,,-122.84589,39.31907
,8/28/2020,,S3MA6GI2,Cold Stream ~0.9mi below Rice Cyn. Cr.,500,27.3,8.05,158.1,8.96,0.02,Clear,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,518CDS022,,"green algae upstream, fish present",-120.2894,39.5271
,6/30/2021,,Z9LBZ98B,Cold stream creek,300,27.3,8.5,100.4,6.08,2.03,NR,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,518cds022,,,-120.2894,39.5271
,9/1/2021,,3UMD85OW,Deadman creek,300,8.3,7.6,36.7,9.27,0.49,NR,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,603ps0073,,,-119.0582,37.7094
,6/14/2021,,W0090N4R,Fuller creek than before- cold dam bottom release,NR,21.2,7.28,39.1,10.45,0.54,Partly Cloudy,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,517DC2WVR,,,-121.0014,39.26828716
,9/2/2020,,NDYBOSCI,Jones Fork Silver Creek,229,13.3,6.75,41.9,7.26,NR,Clear,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,514PS0275,,"roky, 80% dry, bugs, small current running next to bank",-120.3025,38.8432
,7/21/2021,,YPI4LJCL,Lincoln creek,300,11.8,7.1,60.3,8.42,1.49,NR,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,517lccyab,,,-120.5114,39.5995
,8/28/2020,,B38RWO34,Little Truckee River,300,15.2,9.95,128.8,8.25,0.31,Clear,None,NR,NR,NR,NR,NR,NR,NR,NR,NR,636PS0278,,"air smokey, sky clear",-120.2731,39.5055
